id,name,genre,pages_count,slug
279,The Touch of the Fairy,Biography,405,the-touch-of-the-fairy
281,The Entwined Destiny,Science fiction,410,the-entwined-destiny
283,The Grey Snake,Fantasy,545,the-grey-snake
284,Flames of Star,Horror,462,flames-of-star
286,The Every Mage,Comic/Graphic Novel,425,the-every-mage
288,Time of Slaves,Science fiction,163,time-of-slaves
289,Laughing Courage,Fantasy,304,laughing-courage
290,The Missing Mist,Biography,159,the-missing-mist
292,Son in the Words,Horror,171,son-in-the-words
293,The Frozen Winter,Biography,528,the-frozen-winter
295,Thorn in the Lord,Thriller,194,thorn-in-the-lord
297,Prince of Lover,Detective,569,prince-of-lover
298,Emerald Serpents,Horror,211,emerald-serpents
299,Seventh Kiss,Classic,244,seventh-kiss
301,The Flames of the Window,Nonfiction,385,the-flames-of-the-window
304,The Wild Snow,Nonfiction,378,the-wild-snow
306,The First Tears,Horror,207,the-first-tears
308,The Witches's Cloud,Thriller,455,the-witches-s-cloud
309,The Last Nothing,Thriller,155,the-last-nothing
311,Frozen Tower,Thriller,355,frozen-tower
312,Body in the Windows,Nonfiction,174,body-in-the-windows
313,Lonely Voyagers,Fantasy,448,lonely-voyagers
314,Wet Star,Fairy tale,290,wet-star
316,Cracked Gate,Classic,468,cracked-gate
317,The Consort of the Stars,Biography,328,the-consort-of-the-stars
320,Valley in the Soaring,Horror,252,valley-in-the-soaring
321,Winter of Dying,Horror,363,winter-of-dying
322,Truth in the Ashes,Fairy tale,246,truth-in-the-ashes
323,Wanton Thief,Detective,562,wanton-thief
325,Someone in the Predator,Comic/Graphic Novel,391,someone-in-the-predator
326,School in the Captive,Comic/Graphic Novel,187,school-in-the-captive
327,The Soul's Stars,Biography,599,the-soul-s-stars
329,The Slaves's Thoughts,Fantasy,332,the-slaves-s-thoughts
336,First Fire,Horror,276,first-fire
348,Soaring in the Truth,Nonfiction,341,soaring-in-the-truth
356,Absent Someone,Biography,530,absent-someone
360,The Third Search,Fairy tale,504,the-third-search
371,Time of Person,Comic/Graphic Novel,573,time-of-person
376,Living Misty,Nonfiction,526,living-misty
387,The Some Stream,Detective,183,the-some-stream
392,Cracked Planet,Detective,546,cracked-planet
394,Snow in the Way,Detective,542,snow-in-the-way
402,The Cold Son,Science fiction,504,the-cold-son
407,The Angels's Scent,Biography,193,the-angels-s-scent
410,What Children,Thriller,581,what-children
424,The Sucking Serpents,Nonfiction,272,the-sucking-serpents
425,The Secrets's Academy,Biography,335,the-secrets-s-academy
220,Slaves in the Destruction,Fairy tale,250,slaves-in-the-destruction
332,The Stars's Elves,Biography,433,the-stars-s-elves
333,The Delicious Healing,Horror,542,the-delicious-healing
334,Windows of Storms,Thriller,596,windows-of-storms
337,The Magnificent Consort,Biography,429,the-magnificent-consort
338,The Scent's Vision,Fantasy,578,the-scent-s-vision
339,Worlds of Dream,Classic,343,worlds-of-dream
341,The Dream's Danger,Thriller,256,the-dream-s-danger
342,Absent Captive,Fantasy,429,absent-captive
343,The Names of the Night,Fairy tale,436,the-names-of-the-night
344,Darkness of Boy,Fairy tale,485,darkness-of-boy
347,The Tears of the Kiss,Nonfiction,280,the-tears-of-the-kiss
349,The Bride's Elves,Horror,444,the-bride-s-elves
350,The School's Sparks,Comic/Graphic Novel,348,the-school-s-sparks
352,Last Past,Classic,290,last-past
353,The Frozen Slaves,Comic/Graphic Novel,497,the-frozen-slaves
354,Ships of Secret,Science fiction,263,ships-of-secret
355,Night in the Husband,Nonfiction,263,night-in-the-husband
358,The Misty's Teacher,Classic,359,the-misty-s-teacher
359,Bound Crying,Fairy tale,373,bound-crying
362,The Door's Winter,Fantasy,220,the-door-s-winter
363,Planet of Bridge,Comic/Graphic Novel,319,planet-of-bridge
365,The Erect Thorns,Classic,221,the-erect-thorns
367,Beginning of Flight,Science fiction,305,beginning-of-flight
368,The Illusion's Obsession,Science fiction,554,the-illusion-s-obsession
369,Tower of Search,Detective,562,tower-of-search
373,Tales in the Woman,Biography,165,tales-in-the-woman
374,Ice in the Window,Science fiction,170,ice-in-the-window
378,Visions of Weeping,Thriller,390,visions-of-weeping
379,The Future's Return,Horror,523,the-future-s-return
380,Theft in the Slaves,Classic,526,theft-in-the-slaves
382,Spirit in the Someone,Biography,396,spirit-in-the-someone
383,Snake of Kiss,Detective,528,snake-of-kiss
384,Sleeping Fire,Fantasy,294,sleeping-fire
385,Delicious Child,Biography,170,delicious-child
388,The Shores's Men,Detective,462,the-shores-s-men
389,Princess in the Twins,Detective,225,princess-in-the-twins
390,Soul of Butterfly,Biography,460,soul-of-butterfly
396,The Scent's Petals,Science fiction,407,the-scent-s-petals
397,The Stones's Silk,Science fiction,398,the-stones-s-silk
398,The Wild Heart,Classic,178,the-wild-heart
399,Cloud in the Serpent,Horror,168,cloud-in-the-serpent
401,The Entwined Storms,Nonfiction,234,the-entwined-storms
403,The Time's Planet,Science fiction,524,the-time-s-planet
405,Smooth Destiny,Fantasy,497,smooth-destiny
406,The Dying Ice,Thriller,339,the-dying-ice
408,Entwined Slave,Nonfiction,595,entwined-slave
411,Flame in the Door,Fairy tale,461,flame-in-the-door
412,The Which Birch,Detective,269,the-which-birch
413,Sparks of Prophecy,Fairy tale,156,sparks-of-prophecy
414,The Luscious Sword,Detective,402,the-luscious-sword
420,Cracked Future,Detective,295,cracked-future
421,Slaves of Cloud,Science fiction,180,slaves-of-cloud
422,First Husband,Detective,327,first-husband
423,Rainbow in the Angel,Classic,233,rainbow-in-the-angel
427,Prized Servants,Science fiction,346,prized-servants
428,Legend in the Heart,Thriller,185,legend-in-the-heart
430,The Bloody Servants,Biography,364,the-bloody-servants
431,Splintered Nothing,Classic,521,splintered-nothing
434,Storm in the Nobody,Comic/Graphic Novel,595,storm-in-the-nobody
435,Blue Witch,Comic/Graphic Novel,210,blue-witch
439,Souls of Slaves,Biography,550,souls-of-slaves
440,Misty of Door,Thriller,266,misty-of-door
446,Dying Words,Nonfiction,234,dying-words
449,The Moons of the Academy,Comic/Graphic Novel,209,the-moons-of-the-academy
453,The Servants of the Servants,Science fiction,428,the-servants-of-the-servants
455,Time of Flame,Fairy tale,468,time-of-flame
464,The Wife's Nothing,Fairy tale,328,the-wife-s-nothing
468,Slave in the Night,Classic,222,slave-in-the-night
470,Flame of Lights,Comic/Graphic Novel,333,flame-of-lights
472,River in the Edge,Classic,595,river-in-the-edge
476,Destruction of Dragon,Nonfiction,348,destruction-of-dragon
483,Slave of Souls,Detective,462,slave-of-souls
485,Truth of Hustler,Classic,231,truth-of-hustler
493,The Captive's Words,Science fiction,286,the-captive-s-words
502,Slaves in the School,Fantasy,157,slaves-in-the-school
504,The River's Obsession,Detective,469,the-river-s-obsession
517,Dreams in the Prince,Nonfiction,507,dreams-in-the-prince
518,Seventh Cloud,Fantasy,427,seventh-cloud
530,History in the Pirates,Classic,159,history-in-the-pirates
534,The Healer of the Gift,Biography,572,the-healer-of-the-gift
537,Worlds of Flame,Comic/Graphic Novel,323,worlds-of-flame
441,The Dangerous Night,Comic/Graphic Novel,289,the-dangerous-night
442,The Years of the Slave,Nonfiction,421,the-years-of-the-slave
443,Whispering Shards,Biography,253,whispering-shards
447,The Petals of the Ashes,Nonfiction,319,the-petals-of-the-ashes
448,Silken Lover,Classic,481,silken-lover
451,Touch of Theft,Fantasy,401,touch-of-theft
452,The Voyage's Blade,Thriller,383,the-voyage-s-blade
454,The Thorn of the Death,Fairy tale,451,the-thorn-of-the-death
457,First Guardian,Thriller,589,first-guardian
458,Slave in the Wave,Fantasy,319,slave-in-the-wave
462,Rose of Ice,Horror,179,rose-of-ice
463,The Person's Angels,Nonfiction,414,the-person-s-angels
465,Illusion in the Tower,Thriller,200,illusion-in-the-tower
466,The Future of the Waves,Fairy tale,504,the-future-of-the-waves
469,The Vacant World,Detective,174,the-vacant-world
471,Hunter in the Ashes,Horror,198,hunter-in-the-ashes
473,Whispering Slaves,Nonfiction,565,whispering-slaves
477,Frozen Streams,Classic,401,frozen-streams
478,The Snow's Door,Horror,376,the-snow-s-door
479,The Year of the Girl,Fantasy,241,the-year-of-the-girl
480,The Touch's Gate,Horror,347,the-touch-s-gate
481,The Dark Window,Nonfiction,417,the-dark-window
484,Lords of Flame,Classic,328,lords-of-flame
486,Dying Way,Biography,310,dying-way
489,The Smooth Obsession,Fantasy,557,the-smooth-obsession
490,The Wild Tears,Fantasy,218,the-wild-tears
492,The Smooth Obsession,Detective,425,the-smooth-obsession
494,The Cracked Search,Thriller,494,the-cracked-search
496,Next Servant,Fairy tale,587,next-servant
497,The Luscious Slaves,Classic,301,the-luscious-slaves
498,The Dying's Wizard,Detective,310,the-dying-s-wizard
499,The Servant's Swords,Classic,408,the-servant-s-swords
501,Illusion in the Eyes,Fairy tale,308,illusion-in-the-eyes
503,First Star,Fairy tale,267,first-star
506,Abyss in the Eyes,Fantasy,259,abyss-in-the-eyes
507,Twinkling Slaves,Biography,418,twinkling-slaves
509,Something in the Lord,Horror,404,something-in-the-lord
511,The Husband of the Gift,Fairy tale,416,the-husband-of-the-gift
513,The Bride's Storm,Classic,419,the-bride-s-storm
514,Moon in the Flying,Fantasy,374,moon-in-the-flying
515,The Wife's Dreamer,Biography,287,the-wife-s-dreamer
516,The Truth's Soaring,Fantasy,431,the-truth-s-soaring
520,Night of Heart,Classic,395,night-of-heart
521,The Sword of the Elves,Thriller,588,the-sword-of-the-elves
522,Each Souls,Science fiction,283,each-souls
524,Sword in the Thought,Fairy tale,323,sword-in-the-thought
525,The Forgotten Voyager,Biography,150,the-forgotten-voyager
526,Legend in the Hunter,Nonfiction,405,legend-in-the-hunter
529,Snake of River,Science fiction,258,snake-of-river
531,Weeping Ship,Comic/Graphic Novel,529,weeping-ship
532,The Angel's Waves,Biography,491,the-angel-s-waves
535,Dream of Gate,Biography,185,dream-of-gate
539,The Laughing Waves,Classic,161,the-laughing-waves
540,Final Word,Classic,209,final-word
541,The Sleeping Snow,Fairy tale,181,the-sleeping-snow
542,The Silver Body,Classic,383,the-silver-body
556,Seventh Thought,Detective,286,seventh-thought
558,Flying of Mists,Comic/Graphic Novel,220,flying-of-mists
561,Ice in the Eyes,Fantasy,539,ice-in-the-eyes
563,The Soaring's Hustler,Horror,380,the-soaring-s-hustler
572,The Lonely Stream,Classic,246,the-lonely-stream
575,Only Ashes,Detective,509,only-ashes
580,The Wave of the Years,Fairy tale,351,the-wave-of-the-years
585,The Soul of the Rings,Detective,479,the-soul-of-the-rings
591,The Some Mists,Nonfiction,181,the-some-mists
592,Crying in the Teacher,Fairy tale,233,crying-in-the-teacher
598,Lovely Stone,Detective,597,lovely-stone
602,The Witches's Wave,Nonfiction,398,the-witches-s-wave
603,The Hard Edge,Science fiction,578,the-hard-edge
605,Deep Silence,Thriller,503,deep-silence
608,Captured Eye,Biography,174,captured-eye
609,The Seventh Lover,Thriller,600,the-seventh-lover
618,The Third Servants,Fairy tale,497,the-third-servants
629,Rising Door,Science fiction,494,rising-door
631,The Last Dreams,Fairy tale,480,the-last-dreams
635,Professional Tale,Fairy tale,493,professional-tale
636,Souls in the Spark,Detective,514,souls-in-the-spark
639,The Wizard's Body,Nonfiction,225,the-wizard-s-body
642,The Death of the Alien,Comic/Graphic Novel,212,the-death-of-the-alien
644,Frozen Moon,Thriller,228,frozen-moon
645,Blade of Beginning,Fantasy,177,blade-of-beginning
649,The Willow's Stones,Fairy tale,296,the-willow-s-stones
438,Dreamer in the Flower,Fairy tale,245,dreamer-in-the-flower
95,Gate of Crying,Classic,366,gate-of-crying
131,Truth in the Waves,Detective,523,truth-in-the-waves
146,The Years's Wizards,Nonfiction,167,the-years-s-wizards
204,Dwindling Child,Nonfiction,231,dwindling-child
230,Absent Years,Science fiction,434,absent-years
270,The Kiss of the Voyages,Detective,396,the-kiss-of-the-voyages
372,The Bare Secret,Nonfiction,443,the-bare-secret
395,The Dream's Sorcerer,Classic,595,the-dream-s-sorcerer
444,Sucking Dreamer,Classic,375,sucking-dreamer
544,Predator in the Roses,Comic/Graphic Novel,309,predator-in-the-roses
545,Laughing Doors,Detective,192,laughing-doors
546,Magic of Danger,Thriller,452,magic-of-danger
547,Wild Twins,Classic,306,wild-twins
549,Healer in the Servant,Fairy tale,502,healer-in-the-servant
550,Emerald Abyss,Fairy tale,224,emerald-abyss
551,Truth of Slave,Fantasy,560,truth-of-slave
554,Edge in the Star,Thriller,449,edge-in-the-star
555,Servant in the Destruction,Fairy tale,217,servant-in-the-destruction
557,Servant of Swords,Nonfiction,516,servant-of-swords
560,The Heat of the Men,Nonfiction,340,the-heat-of-the-men
562,The Ashes of the Spark,Thriller,179,the-ashes-of-the-spark
564,Witch in the Captive,Classic,379,witch-in-the-captive
565,Woman of Stone,Nonfiction,320,woman-of-stone
567,The Fallen Nothing,Fairy tale,466,the-fallen-nothing
569,The Only Serpents,Fantasy,593,the-only-serpents
571,Abyss of Fire,Thriller,180,abyss-of-fire
573,The Shadowy Man,Horror,571,the-shadowy-man
576,Sacred Waves,Fantasy,222,sacred-waves
578,The Rough Sparks,Fantasy,360,the-rough-sparks
579,The Years of the Wave,Thriller,286,the-years-of-the-wave
582,Fallen Storms,Fairy tale,443,fallen-storms
584,The Soul's Servant,Fantasy,324,the-soul-s-servant
586,The Theft's Flames,Thriller,287,the-theft-s-flames
589,Only Wife,Science fiction,352,only-wife
590,The Shadowy Swords,Comic/Graphic Novel,577,the-shadowy-swords
593,Teacher in the Legacy,Horror,230,teacher-in-the-legacy
594,The Green Serpents,Nonfiction,234,the-green-serpents
595,Ragged Teacher,Thriller,308,ragged-teacher
596,The Year's Shores,Fairy tale,555,the-year-s-shores
600,Dying Tale,Thriller,332,dying-tale
601,Legend in the Game,Horror,415,legend-in-the-game
604,Words of Voyagers,Detective,364,words-of-voyagers
607,Lonely Truth,Thriller,445,lonely-truth
611,The Delicious Past,Detective,536,the-delicious-past
612,The Cracked Hunter,Science fiction,592,the-cracked-hunter
614,Angels in the Vision,Fairy tale,393,angels-in-the-vision
615,The Slave of the Silk,Horror,193,the-slave-of-the-silk
617,The Voyager's Swords,Fantasy,312,the-voyager-s-swords
620,The Silken Years,Fairy tale,336,the-silken-years
622,The Professional Stars,Biography,206,the-professional-stars
623,River in the Bride,Fairy tale,269,river-in-the-bride
626,The Dream's Academy,Fantasy,360,the-dream-s-academy
627,The Son's Academy,Science fiction,586,the-son-s-academy
628,The Rough Windows,Comic/Graphic Novel,219,the-rough-windows
632,Missing Waves,Fantasy,165,missing-waves
633,Frozen Husband,Detective,343,frozen-husband
637,Waves in the Obsession,Horror,477,waves-in-the-obsession
638,The Angels's Dreamer,Nonfiction,596,the-angels-s-dreamer
641,Dreams in the Someone,Fantasy,272,dreams-in-the-someone
647,The Dying Search,Horror,600,the-dying-search
648,The Predator of the Mage,Nonfiction,403,the-predator-of-the-mage
651,Dwindling Search,Horror,420,dwindling-search
652,The Dying Sword,Fantasy,469,the-dying-sword
654,The Lord of the Woman,Classic,539,the-lord-of-the-woman
656,Shadow of Door,Thriller,172,shadow-of-door
660,Silvery Men,Horror,538,silvery-men
674,The Lover of the Slave,Fairy tale,186,the-lover-of-the-slave
686,The Lonely Snake,Fairy tale,427,the-lonely-snake
691,The Healer of the Sword,Horror,495,the-healer-of-the-sword
693,The Truth of the Roses,Fairy tale,250,the-truth-of-the-roses
696,The Trembling Witches,Thriller,560,the-trembling-witches
699,Green Soaring,Nonfiction,478,green-soaring
700,The Boy of the Return,Nonfiction,179,the-boy-of-the-return
705,Cracked Rose,Detective,400,cracked-rose
708,Naked Women,Science fiction,456,naked-women
720,The Laughing Lords,Horror,256,the-laughing-lords
725,The Slaves of the Year,Classic,374,the-slaves-of-the-year
729,Cloud of Waves,Science fiction,349,cloud-of-waves
735,The Stones of the Dreams,Horror,368,the-stones-of-the-dreams
738,The Rising Sliver,Comic/Graphic Novel,351,the-rising-sliver
739,Lonely Scent,Classic,331,lonely-scent
49,Child of Thorns,Comic/Graphic Novel,179,child-of-thorns
79,Pleasure in the Edge,Horror,464,pleasure-in-the-edge
86,The Serpent's Rings,Science fiction,231,the-serpent-s-rings
114,Diamond Wings,Detective,186,diamond-wings
133,Rough Sword,Biography,533,rough-sword
147,The Invisible Thoughts,Classic,458,the-invisible-thoughts
149,The Ravaged Trainer,Comic/Graphic Novel,442,the-ravaged-trainer
180,The Silence's Mage,Fairy tale,388,the-silence-s-mage
181,The Swords's Soul,Fantasy,537,the-swords-s-soul
225,Angels of Boy,Fairy tale,265,angels-of-boy
257,Fairy in the Gift,Comic/Graphic Novel,482,fairy-in-the-gift
269,Flowers in the Snow,Comic/Graphic Novel,481,flowers-in-the-snow
296,Word of Snake,Classic,204,word-of-snake
300,The Scent's Women,Comic/Graphic Novel,299,the-scent-s-women
303,The Slave's Rose,Classic,470,the-slave-s-rose
318,Dying Light,Nonfiction,357,dying-light
330,The Vision's Night,Science fiction,234,the-vision-s-night
