id,user_id,product_id,amount,refunded,created_at
80,4690,3,71.99,f,2018-03-25 05:07:40
81,4703,3,89.99,f,2018-03-22 05:29:51
82,4736,3,89.99,f,2018-03-17 23:54:26
83,4744,3,71.99,f,2018-03-29 20:32:01
84,4763,3,89.99,f,2018-04-01 05:59:48
85,4778,2,11.99,f,2018-04-08 08:26:42
86,4783,3,89.99,f,2018-03-16 00:18:12
87,4789,3,89.99,f,2018-03-23 17:28:10
88,4790,2,14.99,f,2018-03-30 14:56:10
89,4791,2,14.99,f,2018-03-12 08:40:30
90,4803,3,89.99,f,2018-03-14 06:48:11
91,4822,3,89.99,f,2018-03-17 08:57:23
92,4824,2,14.99,t,2018-03-31 12:14:13
93,4826,3,71.99,f,2018-03-30 04:44:24
94,4827,3,89.99,f,2018-04-05 08:17:38
95,4841,3,89.99,f,2018-03-16 13:28:44
96,4857,3,89.99,f,2018-03-24 20:11:48
97,4864,2,14.99,f,2018-03-06 22:40:22
98,4871,3,89.99,f,2018-03-16 23:38:47
99,4899,3,71.99,f,2018-03-28 15:32:56
100,4917,2,14.99,f,2018-03-30 23:04:26
101,4925,2,14.99,f,2018-03-21 07:20:56
102,4962,3,89.99,f,2018-03-30 08:34:57
103,4975,2,14.99,f,2018-03-12 13:05:02
104,4979,3,89.99,f,2018-03-23 03:27:07
105,4991,3,71.99,t,2018-03-29 05:57:20
106,4993,3,89.99,f,2018-03-04 05:35:44
107,5011,2,11.99,f,2018-03-31 14:59:08
108,5019,2,14.99,t,2018-03-09 05:23:17
109,5029,2,14.99,f,2018-03-26 12:19:47
110,5042,3,89.99,f,2018-03-15 08:46:45
111,5077,2,14.99,f,2018-04-04 18:39:35
112,5095,3,71.99,f,2018-04-09 09:24:01
113,5111,3,89.99,t,2018-03-30 23:15:11
114,5136,3,89.99,f,2018-03-24 05:01:32
115,5144,3,89.99,f,2018-03-22 15:55:01
116,5183,2,14.99,f,2018-04-06 11:37:02
117,5186,2,11.99,f,2018-04-01 01:16:44
118,5192,2,14.99,f,2018-03-25 14:12:06
119,5209,2,14.99,f,2018-03-25 01:14:56
120,5237,2,11.99,f,2018-03-27 06:38:13
121,5267,3,71.99,f,2018-03-22 08:17:23
122,5276,2,14.99,f,2018-03-13 22:24:58
123,5280,3,89.99,f,2018-03-14 04:13:48
124,5302,2,11.99,f,2018-03-17 10:14:16
125,5319,2,11.99,t,2018-03-21 09:29:44
126,2304,3,89.99,f,2018-07-27 12:46:35.707197
127,2305,3,71.99,t,2018-04-23 05:07:09.967302
128,2307,3,71.99,f,2018-08-30 19:18:20.05282
129,2311,2,11.99,f,2018-02-02 17:27:38.015257
130,2315,2,14.99,f,2018-06-23 13:09:27.104894
131,2319,2,14.99,t,2018-03-16 00:27:47.54685
132,2320,3,89.99,f,2018-05-29 07:42:28.52023
133,2321,3,71.99,t,2018-11-18 00:05:51.059697
134,2323,3,71.99,t,2018-12-17 16:55:35.176369
135,2331,3,71.99,f,2018-12-25 12:52:15.63539
136,2349,2,14.99,f,2018-03-11 01:43:48.678675
137,2351,2,14.99,f,2018-11-22 14:23:57.131468
138,2358,3,89.99,f,2018-05-22 07:35:12.876376
139,2359,3,71.99,f,2018-01-14 18:35:53.481877
140,2372,3,89.99,f,2018-07-08 00:47:48.551687
141,2373,2,14.99,f,2018-09-13 15:15:38.571586
142,2376,3,89.99,t,2018-04-18 04:29:59.156679
143,2377,3,89.99,t,2018-01-10 04:25:02.249932
144,2378,2,14.99,f,2018-06-04 03:49:44.473995
145,2379,2,11.99,t,2018-08-10 13:05:41.035596
146,2380,3,71.99,f,2018-04-21 10:44:54.303172
147,2382,3,89.99,f,2018-07-05 09:17:04.204336
148,2385,2,11.99,f,2018-12-30 05:25:15.273106
149,2386,2,14.99,f,2018-01-29 03:30:03.581394
150,2389,3,71.99,f,2018-08-04 06:34:02.384312
151,2393,2,14.99,f,2018-04-21 05:35:38.17631
152,2395,3,89.99,f,2018-09-09 09:46:16.587229
153,2398,2,14.99,t,2018-10-28 02:50:44.833566
154,2403,3,89.99,f,2018-08-12 14:27:49.524452
155,2406,2,14.99,f,2018-02-02 00:27:15.619653
156,2408,3,89.99,f,2018-08-27 22:29:29.166079
157,2411,2,14.99,f,2018-03-06 05:55:10.734733
158,2413,3,71.99,f,2018-02-20 01:21:45.236192
159,2415,3,71.99,t,2019-01-04 09:04:34.132058
160,2420,3,89.99,f,2018-05-18 10:49:05.452618
161,2422,2,14.99,f,2018-11-23 19:55:35.91379
162,2424,3,89.99,f,2018-04-03 17:45:07.364394
163,2426,3,89.99,f,2018-09-09 21:03:16.951875
164,2432,3,71.99,f,2018-09-03 03:05:24.083329
165,2440,3,89.99,f,2018-07-02 01:02:55.684005
166,2443,2,11.99,f,2018-03-09 03:05:31.883797
167,2448,3,89.99,f,2018-11-17 07:57:43.886944
168,2452,3,71.99,t,2018-06-13 07:06:35.69399
169,2455,2,14.99,t,2018-06-12 14:03:45.205349
170,2456,3,71.99,f,2018-04-18 11:05:46.311591
171,2459,2,14.99,f,2018-01-13 22:26:11.288001
172,2463,3,89.99,f,2018-11-30 21:35:10.438426
173,2465,2,11.99,f,2018-04-03 02:14:38.31359
174,2469,3,89.99,f,2018-02-20 22:49:55.583806
175,2470,3,71.99,f,2018-03-31 02:40:10.959774
176,2476,3,89.99,f,2018-03-29 12:31:03.243305
177,2478,3,71.99,f,2018-02-01 19:38:41.211565
178,2479,3,89.99,f,2018-08-02 22:22:11.633013
179,2481,2,14.99,f,2018-11-08 14:20:16.06985
180,2482,3,71.99,f,2018-01-24 20:06:02.513341
181,2485,3,89.99,f,2018-03-10 13:04:09.808253
182,2489,3,89.99,f,2018-08-06 18:24:30.575581
183,2491,2,11.99,f,2018-11-17 00:42:50.764151
184,2495,3,89.99,f,2018-04-01 21:31:11.745399
185,2497,2,11.99,f,2018-03-23 15:11:27.2329
186,2500,2,14.99,f,2018-09-03 16:01:11.268647
187,2501,2,14.99,f,2018-12-19 19:50:08.452266
188,2505,3,89.99,f,2018-12-12 14:37:50.09044
189,2506,3,89.99,f,2018-04-29 08:11:06.538896
190,2512,3,89.99,f,2018-11-10 23:11:02.705102
191,2513,2,14.99,f,2018-09-29 17:54:51.49436
192,2516,3,71.99,f,2018-08-04 09:10:36.157508
193,2517,3,71.99,f,2018-10-07 03:27:39.753329
194,2518,2,11.99,f,2018-08-17 04:01:50.042547
195,2520,2,14.99,f,2018-09-02 14:56:10.742917
196,2521,2,14.99,f,2018-09-08 10:42:29.831708
197,2523,3,89.99,f,2018-05-24 20:24:31.264638
198,2526,3,89.99,f,2018-06-10 04:12:17.531233
199,2538,3,89.99,f,2018-10-28 09:42:26.217658
200,2546,3,89.99,f,2018-08-15 06:07:42.946013
201,2550,3,71.99,f,2018-08-13 18:16:57.701603
202,2556,2,14.99,f,2018-04-01 21:28:11.389308
203,2558,2,14.99,t,2018-06-04 18:05:58.346287
204,2566,2,14.99,f,2018-06-18 19:18:36.662386
205,2571,3,89.99,t,2018-07-13 20:47:12.144346
206,2574,3,71.99,f,2018-08-13 15:40:15.287416
207,2579,3,71.99,t,2018-10-27 00:50:40.964304
208,2581,2,14.99,f,2018-11-28 13:27:42.539169
209,2584,3,71.99,f,2018-06-12 17:23:33.654237
210,2591,3,89.99,f,2018-11-25 07:03:13.56049
211,2593,2,11.99,f,2018-06-12 08:49:18.883724
212,2598,3,89.99,t,2018-04-01 13:57:15.008717
213,2601,2,14.99,f,2018-09-01 17:47:13.087057
214,2603,2,14.99,f,2018-08-06 11:53:42.461995
215,2608,3,89.99,f,2018-03-08 10:33:58.753876
216,2612,3,89.99,f,2018-10-25 07:42:46.947575
217,2618,3,71.99,f,2018-06-07 12:30:06.766619
218,2619,3,89.99,f,2018-07-27 06:53:23.467814
219,2627,3,71.99,f,2019-01-01 17:56:54.313219
220,2630,3,71.99,f,2018-12-23 12:45:10.268674
221,2632,3,89.99,f,2018-03-06 04:25:22.602519
222,2633,3,71.99,f,2018-06-05 15:10:22.008084
223,2637,3,89.99,f,2018-11-29 14:59:09.117079
224,2639,2,14.99,f,2018-09-14 05:08:20.305623
225,2645,3,89.99,t,2018-08-23 02:31:16.610346
226,2650,3,89.99,f,2018-08-03 11:43:08.138941
227,2655,3,89.99,f,2018-06-11 02:55:42.744965
228,2659,2,14.99,f,2018-05-23 06:25:41.138382
229,2662,3,89.99,f,2018-12-30 20:17:44.497305
230,2663,3,89.99,f,2018-03-16 16:01:13.998809
231,2665,3,71.99,f,2018-05-10 09:45:44.744925
232,2669,3,71.99,f,2018-05-18 06:53:15.989094
233,2670,3,71.99,t,2019-01-08 11:11:46.88724
234,2671,3,89.99,f,2018-07-16 19:56:15.434178
235,2673,2,11.99,f,2018-12-06 14:47:16.365692
236,2676,3,89.99,t,2018-10-23 13:57:15.888974
237,2679,2,11.99,f,2018-01-09 04:58:10.985932
238,2680,3,89.99,t,2018-02-18 14:24:13.346017
239,2684,3,89.99,f,2018-02-23 21:34:46.6097
240,2690,3,89.99,f,2018-07-07 20:44:40.124477
241,2691,2,14.99,f,2018-11-14 08:51:07.811424
242,2697,3,89.99,f,2018-12-11 00:12:50.521331
243,2698,3,71.99,f,2018-11-23 07:04:43.412356
244,2700,2,14.99,f,2018-08-03 04:38:11.520168
245,2705,3,89.99,f,2018-03-21 01:12:49.386612
246,2707,2,14.99,t,2018-02-02 15:50:24.452531
247,2711,2,11.99,f,2018-02-06 09:06:00.685228
248,2713,2,14.99,f,2018-04-23 14:11:10.26343
249,2714,3,89.99,f,2018-10-17 20:51:07.698342
250,2717,2,14.99,f,2018-05-16 07:53:19.968429
251,2726,3,71.99,t,2019-01-04 21:42:06.99558
252,2728,2,14.99,f,2018-09-17 21:27:52.294203
253,2731,3,71.99,f,2018-11-12 06:08:35.072365
254,2733,3,89.99,f,2018-05-25 03:12:03.871618
255,2738,2,14.99,f,2018-10-03 10:29:10.851429
256,2742,3,71.99,t,2018-10-16 19:09:05.150133
257,2750,2,14.99,f,2018-07-17 19:34:20.838155
258,2752,2,14.99,f,2019-01-04 20:39:13.779991
259,2755,3,89.99,f,2018-01-16 03:11:26.163625
260,2762,3,89.99,f,2018-04-22 19:58:52.384991
261,2765,3,89.99,f,2018-12-15 22:29:12.655775
262,2766,3,89.99,f,2018-04-24 05:31:55.287619
263,2767,2,14.99,f,2018-02-21 23:20:37.102945
264,2776,2,14.99,f,2018-07-21 21:17:58.163028
265,2783,3,89.99,t,2018-02-28 14:18:48.84394
266,2785,3,71.99,f,2018-05-24 01:08:49.834361
267,2786,2,14.99,t,2018-03-22 13:27:48.83202
268,2787,2,14.99,f,2019-01-07 08:47:08.520121
269,2792,2,14.99,f,2018-11-22 13:05:21.442484
270,2795,2,14.99,f,2018-06-26 06:11:14.996232
271,2800,3,71.99,f,2018-06-12 14:05:40.922932
272,2806,2,14.99,f,2018-05-08 08:22:02.408376
273,2808,3,89.99,f,2018-01-22 11:25:07.901704
274,2819,3,71.99,f,2018-01-26 01:10:44.899666
275,2822,2,11.99,f,2018-06-26 09:37:58.080645
276,2824,3,89.99,f,2018-12-24 23:13:07.579672
277,2828,2,14.99,t,2019-01-05 07:20:58.981149
278,2831,2,14.99,f,2018-06-16 07:12:34.30971
279,2837,3,89.99,f,2018-09-19 03:47:08.204397
280,2839,2,11.99,f,2018-12-18 04:39:26.077842
281,2845,3,89.99,f,2018-01-21 10:40:22.314983
282,2846,2,14.99,f,2018-07-12 11:05:13.845174
283,2848,3,71.99,f,2018-07-31 14:18:48.898892
284,2852,2,14.99,f,2018-02-05 05:02:40.50312
285,2858,3,89.99,t,2018-04-22 00:12:04.554906
286,2865,3,71.99,t,2018-12-15 13:42:51.661217
287,2867,3,89.99,f,2018-08-22 03:35:25.836476
288,2872,3,89.99,f,2018-07-17 17:28:21.09513
289,2877,3,89.99,f,2018-02-01 21:12:34.515816
290,2880,2,14.99,f,2018-10-24 01:54:56.853564
291,2884,2,14.99,f,2019-01-03 06:14:04.983569
292,2886,2,14.99,t,2018-08-31 22:04:54.091292
293,2895,2,11.99,f,2018-08-28 22:24:22.054056
294,2904,2,14.99,f,2018-07-04 03:13:47.883219
295,2907,2,14.99,f,2018-12-02 12:38:35.685531
296,2910,3,89.99,f,2018-07-21 04:22:13.152147
297,2911,3,71.99,f,2018-06-17 03:42:18.14054
298,2913,3,89.99,f,2018-06-22 05:43:27.265988
299,2917,2,14.99,f,2018-04-12 18:10:45.163375
300,2920,3,89.99,f,2018-06-06 04:32:31.733601
301,2921,3,89.99,f,2018-04-11 00:41:19.769323
302,2922,3,89.99,f,2018-07-15 19:14:31.711502
303,2930,3,89.99,f,2018-09-25 08:09:48.494998
304,2932,3,89.99,f,2018-06-07 17:49:10.697162
305,2939,2,14.99,f,2018-07-13 09:43:22.885063
306,2947,2,11.99,f,2018-08-23 12:39:18.80839
307,2948,3,89.99,f,2018-05-29 04:29:46.147123
308,2949,3,89.99,f,2018-12-08 14:59:21.475941
309,2951,2,14.99,f,2018-10-15 18:06:13.567925
310,2952,3,89.99,f,2018-01-05 21:46:36.454209
311,2955,2,14.99,f,2018-04-26 17:21:12.428788
312,2958,2,14.99,f,2018-05-21 21:44:19.11649
313,2960,3,89.99,f,2018-11-04 04:30:44.110553
314,2963,3,71.99,f,2018-02-22 16:16:24.859634
315,2970,2,14.99,f,2018-05-18 09:45:18.829141
316,2972,3,71.99,f,2018-05-30 11:57:59.732694
317,2973,3,89.99,f,2018-05-13 04:57:19.056568
318,2976,3,89.99,f,2018-11-20 02:47:59.097067
319,2982,3,71.99,f,2018-09-22 00:06:49.038958
320,2983,2,11.99,f,2018-05-27 09:16:02.693539
321,2984,3,89.99,f,2018-03-21 18:16:27.564775
322,2986,3,71.99,f,2018-10-14 18:44:00.190392
323,2988,2,11.99,f,2018-08-04 04:22:42.462965
324,2989,3,89.99,f,2018-08-16 11:21:36.216962
325,2990,2,11.99,f,2018-11-18 06:52:19.91429
326,2993,2,14.99,f,2018-10-07 21:46:59.536104
327,2996,3,89.99,f,2018-11-23 08:24:45.607861
328,2997,3,89.99,f,2018-04-23 09:13:19.879189
329,2999,3,89.99,f,2018-04-19 02:01:28.398021
330,3000,3,89.99,f,2018-12-26 16:05:05.411477
331,3011,3,89.99,f,2018-09-25 00:57:12.885518
332,3014,2,14.99,f,2018-01-05 05:20:56.508867
333,3016,3,89.99,f,2018-02-16 08:39:41.489954
334,3018,3,71.99,f,2018-11-20 16:01:36.685376
335,3019,3,71.99,f,2018-12-29 22:37:38.249107
336,3025,3,89.99,f,2018-06-26 09:37:04.281656
337,3027,3,89.99,t,2019-01-03 14:36:00.115576
338,3032,3,89.99,f,2018-04-09 09:09:49.058738
339,3033,3,71.99,f,2018-09-23 01:19:53.354209
340,3037,3,71.99,f,2018-05-18 15:26:13.367847
341,3040,2,14.99,f,2018-10-31 16:25:00.254152
342,3041,3,71.99,t,2018-07-04 08:13:32.621633
343,3042,3,89.99,f,2018-03-14 04:45:06.243443
344,3045,3,89.99,f,2018-05-07 01:29:17.016072
345,3047,2,11.99,t,2018-09-15 09:41:55.074988
346,3050,2,11.99,f,2018-12-01 20:21:54.61889
347,3053,2,14.99,f,2018-07-15 22:51:48.044002
348,3054,3,71.99,f,2018-12-14 05:53:53.926746
349,3055,3,71.99,f,2018-04-11 13:03:11.292267
350,3059,3,89.99,f,2018-01-26 02:37:46.210411
351,3062,2,11.99,f,2018-03-26 23:07:56.157964
352,3066,3,89.99,f,2018-05-17 14:13:50.041858
353,3067,3,89.99,f,2018-05-23 23:35:34.058497
354,3074,2,14.99,f,2018-11-29 10:42:24.849359
355,3075,3,71.99,t,2018-04-03 09:04:20.127762
356,3076,3,89.99,f,2019-01-11 00:56:38.585449
357,3078,3,89.99,f,2018-06-07 21:32:10.744879
358,3080,3,89.99,f,2018-08-04 03:17:29.944063
359,3081,2,14.99,f,2018-07-13 06:10:07.931052
360,3085,2,11.99,f,2018-04-28 02:45:28.090191
361,3087,3,71.99,f,2018-04-19 10:34:11.393746
362,3094,2,14.99,f,2018-03-11 17:06:45.165456
363,3097,3,71.99,f,2018-10-03 17:42:45.540093
364,3099,3,89.99,f,2018-12-30 21:37:54.585906
365,3110,3,89.99,t,2018-12-09 00:47:24.82845
366,3111,2,14.99,f,2018-09-16 00:32:01.097036
367,3118,3,71.99,f,2018-12-10 07:54:34.46387
368,3120,3,89.99,f,2018-07-29 15:23:49.768289
369,3121,3,71.99,f,2018-04-12 17:28:31.576178
370,3124,3,89.99,f,2018-04-12 22:45:44.576925
371,3125,2,14.99,f,2018-02-12 18:30:19.275757
372,3128,3,71.99,f,2018-07-01 15:31:54.070727
373,3133,3,71.99,t,2018-02-10 19:47:45.275237
374,3135,3,89.99,f,2018-05-02 05:46:11.869487
375,3138,3,71.99,f,2018-02-25 09:59:05.727515
376,3149,3,89.99,f,2018-07-18 14:55:23.435506
377,3160,3,89.99,f,2018-04-30 12:22:40.432246
378,3161,2,14.99,f,2018-05-14 20:41:53.831249
379,3163,3,71.99,f,2018-02-26 15:35:47.145622
380,3164,2,11.99,f,2018-04-25 20:32:32.108585
381,3166,3,89.99,f,2018-02-25 05:11:40.89098
382,3167,3,89.99,f,2018-02-26 19:24:47.190324
383,3170,3,71.99,f,2018-06-26 22:26:37.126916
384,3172,2,11.99,f,2018-02-11 18:12:42.227805
385,3173,2,14.99,f,2018-05-15 19:28:31.195903
386,3178,2,14.99,f,2018-01-18 14:00:11.846729
387,3186,3,71.99,t,2018-01-14 16:02:35.976258
388,3190,3,89.99,f,2018-02-05 05:27:10.562973
389,3193,3,71.99,f,2018-09-09 03:44:24.672026
390,3196,3,89.99,f,2018-02-23 23:51:24.226831
391,3205,3,71.99,t,2018-04-25 17:14:58.307464
392,3206,2,11.99,f,2018-10-15 07:59:43.716478
393,3208,3,89.99,f,2018-11-10 17:52:47.308213
394,3212,3,89.99,f,2018-03-28 08:25:19.318553
395,3216,3,71.99,f,2018-05-24 14:23:39.87681
396,3218,3,89.99,f,2018-04-07 07:50:56.142688
397,3219,2,11.99,f,2018-12-02 03:26:30.008064
398,3220,3,71.99,t,2018-04-26 21:35:29.281707
399,3230,2,14.99,f,2018-10-18 20:05:37.722664
400,3231,3,89.99,f,2018-07-18 20:36:36.063962
401,3234,3,89.99,f,2019-01-07 19:40:31.754212
402,3236,3,89.99,f,2018-07-19 13:45:51.723218
403,3238,3,89.99,f,2018-12-14 13:09:12.144025
404,3256,3,89.99,f,2018-01-28 03:48:27.803874
405,3260,3,89.99,f,2018-02-02 05:54:18.897329
406,3262,2,14.99,t,2018-04-29 06:43:07.623326
407,3263,2,14.99,f,2018-07-31 12:43:57.165125
408,3264,3,71.99,t,2018-06-07 20:30:08.785228
409,3270,2,14.99,f,2018-02-08 02:53:49.986449
410,3273,3,71.99,t,2018-08-10 07:50:55.608478
411,3278,3,71.99,f,2018-12-08 12:13:44.859995
412,3279,2,14.99,f,2018-01-19 11:23:11.199996
413,3284,3,89.99,t,2018-06-30 16:48:41.853923
414,3301,3,89.99,f,2018-06-09 03:41:10.430674
415,3303,3,89.99,f,2018-01-28 19:20:21.229686
416,3306,2,14.99,f,2018-10-08 07:51:15.279788
417,3312,3,89.99,f,2018-10-17 16:18:34.169183
418,3317,2,14.99,t,2018-11-07 02:37:59.768792
419,3318,2,14.99,f,2018-12-08 05:36:05.589688
420,3323,3,71.99,f,2018-11-01 00:48:55.636941
421,3325,3,71.99,t,2018-01-21 21:01:14.57168
422,3326,3,89.99,f,2018-05-19 11:01:13.044608
423,3334,3,71.99,f,2018-02-01 19:36:14.307157
424,3335,2,11.99,f,2018-11-05 10:19:56.665244
425,3340,3,89.99,f,2018-08-06 01:59:25.451736
426,3342,3,89.99,f,2018-01-17 11:53:37.09159
427,3344,3,89.99,f,2018-12-08 04:16:00.712178
428,3346,3,89.99,f,2018-11-29 18:08:54.951342
429,3347,2,14.99,f,2018-12-27 17:26:22.748778
430,3351,3,71.99,f,2018-03-27 19:00:58.783357
431,3355,3,89.99,f,2019-01-01 08:01:47.243789
432,3359,2,11.99,f,2018-08-10 07:22:37.540817
433,3360,3,89.99,f,2018-11-29 05:30:37.055638
434,3366,3,89.99,f,2018-08-13 10:15:37.242012
435,3377,2,11.99,f,2018-01-18 19:37:15.704426
436,3382,3,71.99,t,2018-01-15 02:26:43.049526
437,3383,3,89.99,f,2018-12-11 07:26:53.140328
438,3386,3,89.99,f,2018-03-08 04:01:56.034309
439,3388,2,14.99,f,2018-01-16 16:07:53.224017
440,3391,2,14.99,f,2018-05-13 11:39:48.362483
441,3394,3,89.99,f,2018-12-19 00:24:49.04535
442,3399,3,71.99,f,2018-09-05 15:49:04.654221
443,3408,3,71.99,f,2018-02-12 14:49:55
444,3410,2,14.99,f,2018-02-08 00:31:26
445,3414,3,71.99,f,2018-02-09 06:02:47
446,3415,2,14.99,f,2018-02-13 13:33:52
447,3417,3,71.99,f,2018-02-20 18:32:40
448,3418,3,89.99,f,2018-02-04 20:06:05
449,3421,2,11.99,t,2018-02-13 14:13:20
450,3430,3,89.99,f,2018-02-09 02:25:57
451,3431,3,89.99,f,2018-02-13 14:59:34
452,3434,3,89.99,f,2018-02-15 13:53:26
453,3436,3,89.99,t,2018-02-15 08:13:04
454,3440,3,89.99,f,2018-02-18 21:53:30
455,3443,3,89.99,t,2018-02-17 15:06:07
456,3454,2,14.99,f,2018-02-11 02:13:50
457,3455,3,89.99,f,2018-02-15 23:31:41
458,3457,3,89.99,f,2018-02-09 09:57:48
459,3458,2,11.99,f,2018-02-06 01:40:11
460,3463,3,89.99,t,2018-02-13 04:54:07
461,3467,3,71.99,f,2018-02-11 17:45:56
462,3469,3,89.99,f,2018-02-18 21:34:36
463,3471,3,71.99,f,2018-02-18 18:46:35
464,3473,2,11.99,f,2018-02-16 05:34:49
465,3481,2,14.99,f,2018-02-07 01:52:52
466,3482,2,11.99,f,2018-02-12 19:30:10
467,3483,2,11.99,f,2018-02-15 23:55:32
468,3488,2,14.99,f,2018-02-18 16:48:57
469,3495,3,89.99,f,2018-02-10 14:32:32
470,3498,2,11.99,t,2018-02-10 20:12:54
471,3502,3,89.99,f,2018-02-19 03:54:48
472,3503,3,89.99,f,2018-02-18 18:24:24
473,3504,2,14.99,f,2018-02-19 01:31:45
474,3512,3,89.99,f,2018-02-13 15:08:06
475,3515,3,89.99,f,2018-02-14 22:13:19
476,3519,3,89.99,f,2018-02-10 08:35:57
477,3526,2,11.99,f,2018-02-09 21:46:08
478,3533,3,71.99,f,2018-02-14 13:45:07
479,3535,3,71.99,t,2018-02-17 06:06:59
480,3543,3,71.99,f,2018-02-14 20:52:31
481,3549,3,89.99,f,2018-02-10 16:33:59
482,3551,2,14.99,f,2018-02-09 12:02:49
483,3558,3,89.99,f,2018-02-19 07:01:26
484,3562,2,14.99,f,2018-02-07 12:26:43
485,3563,3,71.99,t,2018-02-02 00:34:09
486,3567,3,71.99,f,2018-02-05 09:59:27
487,3569,3,71.99,t,2018-02-07 17:08:14
488,3570,3,89.99,t,2018-02-15 17:47:47
489,3571,2,14.99,f,2018-02-13 03:16:06
490,3578,3,89.99,f,2018-02-11 23:02:42
491,3579,2,11.99,f,2018-02-04 08:31:30
492,3582,3,71.99,f,2018-02-08 20:03:14
493,3586,2,14.99,f,2018-02-12 16:41:49
494,3589,3,89.99,f,2018-02-09 11:46:06
